0000   d8 c0 a6 3f 6c cd 0a c5 e1 d2 cd a6 08 00 45 00   ...?l.........E.
0010   01 5a db b5 00 00 40 11 c5 bb c0 a8 2b 01 c0 a8   .Z....@.....+...
0020   2b d0 00 43 00 44 01 46 d5 05 02 01 06 00 74 f6   +..C.D.F......t.
0030   a9 20 00 00 00 00 00 00 00 00 c0 a8 2b d0 c0 a8   . ..........+...
0040   2b 01 00 00 00 00 d8 c0 a6 3f 6c cd 00 00 00 00   +........?l.....
0050   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0060   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0070   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0080   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0090   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00a0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00b0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00c0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00e0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00f0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0100   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0110   00 00 00 00 00 00 63 82 53 63 35 01 05 36 04 c0   ......c.Sc5..6..
0120   a8 2b 01 33 04 00 00 0e 10 3a 04 00 00 07 08 3b   .+.3.....:.....;
0130   04 00 00 0c 4e 01 04 ff ff ff 00 1c 04 c0 a8 2b   ....N..........+
0140   ff 03 04 c0 a8 2b 01 06 04 c0 a8 2b 01 51 07 03   .....+.....+.Q..
0150   ff ff 57 2d 6b 46 2b 0f 41 4e 44 52 4f 49 44 5f   ..W-kF+.ANDROID_
0160   4d 45 54 45 52 45 44 ff                           METERED.


0000   ff ff ff ff ff ff d8 c0 a6 3f 6c cd 08 00 45 00   .........?l...E.
0010   01 48 d8 e5 00 00 80 11 60 c0 00 00 00 00 ff ff   .H......`.......
0020   ff ff 00 44 00 43 01 34 2d f5 01 01 06 00 a4 4e   ...D.C.4-......N
0030   44 59 00 00 00 00 00 00 00 00 00 00 00 00 00 00   DY..............
0040   00 00 00 00 00 00 d8 c0 a6 3f 6c cd 00 00 00 00   .........?l.....
0050   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0060   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0070   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0080   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0090   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00a0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00b0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00c0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00e0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00f0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0100   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0110   00 00 00 00 00 00 63 82 53 63 35 01 01 3d 07 01   ......c.Sc5..=..
0120   d8 c0 a6 3f 6c cd 0c 04 57 2d 6b 46 3c 08 4d 53   ...?l...W-kF<.MS
0130   46 54 20 35 2e 30 37 0e 01 03 06 0f 1f 21 2b 2c   FT 5.07......!+,
0140   2e 2f 77 79 f9 fc ff 00 00 00 00 00 00 00 00 00   ./wy............
0150   00 00 00 00 00 00                                 ......


